name,ui,normalized_name,semanticTypes,definition
Scattered,C0439742,Scattered,No results,No results
nodules,C0028259,nodules,Acquired Abnormality,A 1 to 5 cm firm lesion raised above the surface of the surrounding skin; differs from a papule only in size
Lower,,,,
secondary,,,,
accentuation,,,,
Tortuosity,C0333076,Tortuosity,No results,No results
Cardiomegaly,C0018800,Cardiomegaly,Finding,Abnormal enlargement of the heart.
Ovoid,,,,
bilaterally,,,,
infiltrates,,,,
free,,,,
air,C3536832,air,No results,No results
Supportive,,,,
Continued,,,,
loss,C1517945,loss,Quantitative Concept,A gradual decline in amount or activity.
fully,,,,
expanded,,,,
dense,C0439794,dense,Qualitative Concept,Having high relative density or specific gravity; permitting little if any light to pass through.
midline,,,,
IJ,,,,
fluid,,,,
major,C0205164,major,Qualitative Concept,"Greater or bigger in amount, extent, or size."
fissure,C0332469,fissure,Anatomical Structure,A long narrow slit or groove that divides an organ into lobes.
both,C1706086,both,Qualitative Concept,One and the other; relating to or being two in conjunction.
Left - sided,C0443246,Left - sided,Spatial Concept,An abnormal transposition to the left side.
Opacification,C0449584,Opacification,No results,No results
Monitoring,,,,
port,,,,
catheter,,,,
abdomen,C0000726,abdomen,Body Location or Region,Porción del cuerpo que se encuentra entre el TÓRAX y la PELVIS.
Hyperinflated,,,,
widening,C0332464,widening,Spatial Concept,"Having a width, or side to side dimension, that is greater than is normally expected."
lesion,C0221198,lesion,Finding,"A localized pathological or traumatic structural change, damage, deformity, or discontinuity of tissue, organ, or body part."
over,,,,
superior vena cava,,,,
intrathoracic,,,,
internal,C0205102,internal,Spatial Concept,Inside or closer to the inside of the body or object.
jugular,,,,
trachea,C0040578,trachea,"Body Part, Organ, or Organ Component",The cartilaginous and membranous tube descending from the larynx and branching into the right and left main bronchi.
central,C0205099,central,Spatial Concept,Applies to an abnormality that is located close to the median plane or midline of the body or of the referenced structure. []
superior,,,,
Right - sided,C0444532,Right - sided,Spatial Concept,Pertaining to the physical area of an object that is located to the right of its center.
cavoatrial,,,,
in position,C1550045,in position,Spatial Concept,"<p>Used by one system to inform another that the container is in position for specimen transfer (e.g., container removal from track, pipetting, etc.).</p>"
Increase,C0442805,Increase,Functional Concept,"A process of becoming larger, more numerous, more important, or more likely."
caliber,,,,
veins,C0042449,veins,"Body Part, Organ, or Organ Component","Subdivision of venous tree (organ) which consists of branching sets of veins that form a tree; together with other venous trees (organ part), it constitutes a venous tree (organ). Examples: subclavian venous tree, jugular tree, extrahepatic portal tree, common iliac venous tree."
intravascular,C0442123,intravascular,No results,No results
Port - A - Cath,,,,
cavoatrial junction,,,,
essentially,,,,
inflated,,,,
hemothorax,C0019123,hemothorax,Pathologic Function,"Přítomnost krve v pohrudniční (pleurální) dutině, nejč. po úrazu. (cit. Velký lékařský slovník online, 2016 http://lekarske.slovniky.cz)"
aortic,,,,
knuckle,,,,
calcification,C1533591,calcification,No results,No results
demineralization,,,,
Well,,,,
fifth,C0205439,fifth,Quantitative Concept,Following the fourth position in an ordering or series; coming next after the fourth and just before the sixth in position.
anterior,C0205094,anterior,Spatial Concept,Denoting the front surface of the body; often used to indicate the position of one structure relative to another.
Linear,C0205132,Linear,Spatial Concept,A mark that is long relative to its width; a length (straight or curved) without breadth or thickness; the trace of a moving point.
focus,,,,
redistribution,C0332620,redistribution,No results,No results
hazy,,,,
ill - defined,,,,
Increased,C0205217,Increased,No results,No results
lingular,,,,
faint,,,,
perihilar,,,,
Multifocal,C0205292,Multifocal,Spatial Concept,"Arising from, pertaining to, or having many locations."
decreased,C0205216,decreased,Quantitative Concept,A subjective response indicating that something is or has decreased.
in extent,,,,
severity,,,,
Retrocardiac,,,,
valvular,,,,
replacement,C0559956,replacement,Functional Concept,The act of removing one thing and putting another thing in its place.
right internal jugular vein,C0501117,right internal jugular vein,No results,No results
Discrete,,,,
worsened,,,,
infrahilar,,,,
drain,,,,
internal jugular,,,,
postoperative,,,,
Midline,,,,
drains,,,,
in place,,,,
Swan - Ganz,,,,
pulmonic,,,,
placement,C1524072,placement,Qualitative Concept,"Position or arrangement, as of the teeth; the state of being placed or arranged, as the assignment of a person to a appropriate clinical study."
nondistended,,,,
5 cm above,,,,
Median,,,,
migrated,C0232902,migrated,No results,No results
proximally,,,,
cardia,,,,
blurring,,,,
horizontal,C0205126,horizontal,Spatial Concept,Parallel to or in the plane of the horizon.
side port,,,,
the Swan - Ganz,,,,
other,C0205394,other,Qualitative Concept,Different than the one(s) previously specified or mentioned.
homogeneous,,,,
worrisome,,,,
Trace,,,,
constant,C1547014,constant,No results,No results
Biapical,,,,
Surgical,,,,
neck,C0027530,neck,Body Location or Region,La parte del cuerpo humano u otro animal que conecta la CABEZA con el resto del cuerpo
pneumomediastinum,,,,
symmetrical,C0332516,symmetrical,No results,No results
apical,C0205111,apical,Spatial Concept,"Applies to an abnormality whose distribution and appearance are located at the apex of an organ. For instance, apical refers to the superior portion of the lung. []"
parenchyma,C0933845,parenchyma,"Body Part, Organ, or Organ Component","The tissue that constitutes the essential part of an organ as contrasted with e.g., connective tissue and blood vessels."
biapical,,,,
Upper,C1282910,Upper,Spatial Concept,"In anatomy, indicating higher than a given reference point."
paratracheal,C0442143,paratracheal,Spatial Concept,Regions near to the trachea.
surgical,,,,
deviation,,,,
thyroid,,,,
vessel on end,,,,
thyroidectomy,C0040145,thyroidectomy,Therapeutic or Preventive Procedure,Surgery to remover part or all of the thyroid gland.
malignancy,,,,
Thoracic,,,,
Consolidative,C0702116,Consolidative,No results,No results
RELEVANT,,,,
CHANGE,,,,
PARENCHYMAL,,,,
OPACITIES,,,,
PNEUMONIA,,,,
OTHER,,,,
FOCAL,,,,
DIFFUSE,,,,
LUNG,,,,
DISEASE,,,,
NORMAL,,,,
SIZE,,,,
CARDIAC,,,,
SILHOUETTE,,,,
HILAR,,,,
MEDIASTINAL,,,,
STRUCTURES,,,,
AZYGOS,,,,
LOBE,,,,
remainder,,,,
accessory,C2963249,accessory,Manufactured Object,Something added to extend a whole and to make an addition.
azygos,,,,
Aorta,C0003483,Aorta,"Body Part, Organ, or Organ Component","Srdečnice. Největší tepna organismu, která vystupuje přímo z levé srdeční komory. Probíhá hrudníkem a břišní dutinou (před páteří) až do bederní oblasti, kde se dělí (bifurkace) na dvě kyčelní tepny (aa. ilicae). Vystupuje z ní v různých částech řada větví, které zásobují okysličenou krví všechny orgány těla. A. ascendens - vzestupná a., počáteční úsek a. přecházející v aortální oblouk (arcus aortae). Navazuje a. descendens, která má část hrudní (a. thoracica) a břišní (a. abdominalis). (cit. Velký lékařský slovník online, 2017 http://lekarske.slovniky.cz)"
tortuous,C4068863,tortuous,No results,No results
atherosclerotic,C0333482,atherosclerotic,Functional Concept,status similar or related to atherosclerosis
arch,,,,
Crowding,C0010383,Crowding,Social Behavior,"Número excessivo de indivíduos, humanos ou animais, em relação ao espaço disponível."
decompensated,C0205434,decompensated,No results,No results
obvious,C5706969,obvious,Qualitative Concept,Easily recognized or understood. Clearly apparent.
midlung,,,,
Calcific,,,,
densities,,,,
gallbladder,C0016976,gallbladder,"Body Part, Organ, or Organ Component","storage reservoir for bile secretion; allows the delivery of bile acids at a high concentration and in a controlled manner, via the cystic duct to the duodenum, for degradation of dietary lipid."
crowding of,,,,
minimally,,,,
crowd,,,,
Hemidiaphragm,,,,
better,C0332272,better,Qualitative Concept,In an improved condition.
some,,,,
Blunting,,,,
in standard position,,,,
side holes,,,,
GE,C4534553,GE,No results,No results
axillary,,,,
dual,C1554184,dual,Intellectual Product,<p>Dual purpose. Defined purposes based on species and breed</p>
lead,C0023175,lead,Hazardous or Poisonous Substance,"A soft, grayish metal with poisonous salts; atomic number 82, atomic weight 207.2, symbol Pb."
pacemaker,C0810633,pacemaker,Medical Device,"Stimulators used to regulate or substitute the normal rate at which a biologic center establishes the regular intervals of activity (rhythm) of an organ (e.g., heart, lungs). These stimulators control the pace by means of some artificial (e.g., electric generator) stimuli. Pacemakers can be designed either for continuous use (usually implantable devices) or for temporary external use."
tips,,,,
ventricle,C2355627,ventricle,"Body Part, Organ, or Organ Component","General anatomical term which refers to a chamber of an organ with cavitated organ parts. Examples: right ventricle of heart, lateral ventricle of brain."
3.5 cm,,,,
metallic,C2986473,metallic,No results,No results
foreign,C1517294,foreign,Qualitative Concept,Not belonging to that in which it is contained; introduced from an outside source.
object,,,,
two,C0205448,two,Quantitative Concept,A natural number greater than 1 and less than 3 and the quantity that it denotes: the sum of one and one.
components,,,,
curvilinear,,,,
beneath,,,,
mainstem,,,,
bronchus,,,,
iatrogenic,C0439669,iatrogenic,No results,No results
related,,,,
well - expanded,,,,
in acceptable position,,,,
advanced,,,,
by several centimeters,,,,
implement,,,,
medially,,,,
not seen,C0332252,not seen,No results,No results
less,,,,
a change in patient position,,,,
not well seen,,,,
Pacer,,,,
leads,,,,
improvement,C2986411,improvement,Conceptual Entity,A condition superior to an earlier condition.
less prominent,,,,
upright position,,,,
atelectatic,C0439688,atelectatic,No results,No results
on waterseal,,,,
amount,,,,
Rib,,,,
partially assessed,,,,
tiny,,,,
residual,C1609982,residual,Qualitative Concept,Remaining or left behind.
appreciable,,,,
Atelectatic,C0439688,Atelectatic,No results,No results
existing,,,,
thickenings,,,,
injury,,,,
regressed,,,,
gross,,,,
malalignment,,,,
lateral structures,,,,
thorax,,,,
elevate,,,,
left arm,C5779993,left arm,"Body Part, Organ, or Organ Component",The portion of the upper extremity between the shoulder and the wrist and located on the left side of the body.
injuries,,,,
transverse,,,,
L 2 through L 4,,,,
first,,,,
medial,C0205098,medial,Spatial Concept,Toward the middle or inside (as opposed to lateral).
portions,,,,
third,C0205437,third,Quantitative Concept,Following the second position in an ordering or series; coming next after the second and just before the fourth in position.
comminuted,,,,
posteriorly,,,,
eighth,C0205442,eighth,Intellectual Product,Following the seventh position in an ordering or series; coming next after the seventh and just before the ninth in position.
ninth,C0205443,ninth,No results,No results
displacement,,,,
scapula,,,,
hemithorax,,,,
blood,C0005767,blood,Body Substance,Body substance which consists of plasma and blood cells
contents,C0456205,contents,Conceptual Entity,"Everything that is included in a collection, container, or communication."
to the right,,,,
obliquity of the patient,,,,
true,C0205238,true,Qualitative Concept,"Conforming to facts, reality or definitive criteria."
shift,,,,
several,C0443302,several,Quantitative Concept,An indefinite small quantity that is more than two but less than many.
Poor definition,,,,
clavicle,,,,
not as well seen on this study,,,,
4 cm above,,,,
lucency,,,,
Subcutaneous,C0443315,Subcutaneous,No results,No results
Apical,C0205111,Apical,Spatial Concept,"Applies to an abnormality whose distribution and appearance are located at the apex of an organ. For instance, apical refers to the superior portion of the lung. []"
Extensive,C0205231,Extensive,Qualitative Concept,"Large in quantity, range, or spatial extent."
subcutaneous,C0443315,subcutaneous,No results,No results
emphysema,,,,
tension,C0233494,tension,Mental or Behavioral Dysfunction,A feeling of mental or emotional strain or suspense.
left sided,C0443246,left sided,Spatial Concept,An abnormal transposition to the left side.
hemorrhage,C0019080,hemorrhage,Pathologic Function,Bleeding or escape of blood from a vessel.
left - sided,,,,
Pneumomediastinum,,,,
pneumopericardium,C0032319,pneumopericardium,Disease or Syndrome,"The presence of air in the pericardial cavity. Causes include chest injury in adults, and respiratory distress syndrome in infants."
severely,,,,
fractured,C4554413,fractured,No results,No results
hemorrahge,,,,
inferior,C0542339,inferior,Spatial Concept,In anatomy indicating lower than a given reference point.
field,C1521738,field,Conceptual Entity,"An area of database record, or graphical user interface form, into which a particular item of data is entered."
assessment,,,,
limited,,,,
rightward,C5570774,rightward,No results,No results
Focal,C0205234,Focal,Spatial Concept,Limited to a specific area.
higher,,,,
opacified,,,,
alongside,,,,
elongated,,,,
aortosclerosis,,,,
increse,,,,
collections,,,,
soft tissues,C0225317,soft tissues,Tissue,A system of diagnosis and treatment directed toward tissues other than skeletal or arthrodial elements.
bleeding,,,,
very,C0442824,very,Qualitative Concept,Existing to a great degree.
sharp,,,,
severe,,,,
subcutaneus,,,,
deeper,,,,
pneumo mediastinum,,,,
1-2 mm,,,,
Unremarkable,,,,
examination,C4321457,examination,Activity,A formal or careful inspection of an object or subject.
clip,C0175722,clip,Medical Device,"Devices designed for attachment or occlusion of anatomic structures (e.g., blood vessels, fallopian tubes) and small objects and accessories (e.g., towels, drapes, bandages) used in surgical procedures without intentionally piercing them (i.e., atraumatic); some clips are intended for use as permanent implants or for temporary occlusion of external (e.g., nose, umbilical cord) anatomic structures. Surgical temporary clips usually permit only a small jaw opening, have a normally closed resting state, and are frequently applied manually; dedicated implantable clips include a variety of atraumatic small metallic or plastic devices in different shapes and sizes that are typically delivered using clip appliers."
Clear,C2963144,Clear,No results,No results
nipple,C0028109,nipple,"Body Part, Organ, or Organ Component",The pigmented protuberance on the surface of the breast through which milk is drawn from the breast.
shadows,C0332554,shadows,No results,No results
active,C0205177,active,Qualitative Concept,Exerting influence or producing an effect.
tuberculous,,,,
A,,,,
rod,,,,
overlies,,,,
T 5 through T 9,,,,
area,C0205146,area,Spatial Concept,The extent of a 2-dimensional surface enclosed within a boundary.
of T 5 through T 9,,,,
intrafissural,,,,
1.5 cm,,,,
non - displaced,C0746928,non - displaced,No results,No results
pectus,C4231117,pectus,No results,No results
deformity,C0302142,deformity,Anatomical Abnormality,An anatomic abnormality that is either present at birth or appears later in life.
aforementioned,,,,
excavatum,,,,
Clips,C0175722,Clips,Medical Device,"Devices designed for attachment or occlusion of anatomic structures (e.g., blood vessels, fallopian tubes) and small objects and accessories (e.g., towels, drapes, bandages) used in surgical procedures without intentionally piercing them (i.e., atraumatic); some clips are intended for use as permanent implants or for temporary occlusion of external (e.g., nose, umbilical cord) anatomic structures. Surgical temporary clips usually permit only a small jaw opening, have a normally closed resting state, and are frequently applied manually; dedicated implantable clips include a variety of atraumatic small metallic or plastic devices in different shapes and sizes that are typically delivered using clip appliers."
Pectus,C4231117,Pectus,No results,No results
feeding,,,,
tubes,,,,
pneumothoraces,,,,
newly,C0750546,newly,No results,No results
apparent,C0750489,apparent,No results,No results
Left sided,C0443246,Left sided,Spatial Concept,An abnormal transposition to the left side.
Swan,,,,
sheath,,,,
positions,,,,
lines,,,,
distance,C0012751,distance,Quantitative Concept,The space separating two objects or points.
bubble,,,,
subpulmonic,,,,
Lines,C0205132,Lines,Spatial Concept,A mark that is long relative to its width; a length (straight or curved) without breadth or thickness; the trace of a moving point.
Post - operative,,,,
structure,C0678594,structure,Spatial Concept,The components and their relationship and manner of arrangement in constituting a whole.
predominance,,,,
markedly,,,,
Calcified,,,,
granulomas,C0018188,granulomas,Pathologic Function,"relatively small nodular inflammatory lesion containing grouped mononuclear phagocytes, caused by infectious and noninfectious agents."
Streaky,,,,
diffusely,,,,
demineralized,,,,
compression,C0728907,compression,Natural Phenomenon or Process,"The act, process, or result of pressing together, flattening, or condensing, particularly, increasing an external physical pressure on a body structure. Also refers to the reduction in the volume of a body or substance and augmentation of its density due to pressure."
vertebral,,,,
bodies,,,,
thoracolumbar,C0450219,thoracolumbar,No results,No results
Soft tissue,C0225317,Soft tissue,Tissue,A system of diagnosis and treatment directed toward tissues other than skeletal or arthrodial elements.
humeral,,,,
head,C0018670,head,Body Location or Region,"The anterior and superior part of a human bearing the mouth, the brain and sensory organs."
calcific,,,,
tendinopathy,C1568272,tendinopathy,Disease or Syndrome,"Klinisk syndrom som beskriver skader (degenerative endringer i senevev) etter overbelastning av sener og senefester. Det manifesterer seg som en kombinasjon av smerter, diffus eller lokal hevelse og nedsatt yteevne. Å skille tendinose fra tendinitt er klinisk vanskelig og kan bare gjøres etter histopatologisk undersøkelse."
Deformity,C0302142,Deformity,Anatomical Abnormality,An anatomic abnormality that is either present at birth or appears later in life.
indistinctness,,,,
progression,C0449258,progression,No results,No results
worsening,,,,
vessels,,,,
region,C0205147,region,Spatial Concept,Of or belonging to a broader area or region of the body.
reticular,C0439739,reticular,Spatial Concept,Applies to an abnormality whose distribution and appearance resembles a net or network-like structure. []
sinus,,,,
previous,C0205156,previous,Temporal Concept,Occurring prior to something else.
moderate - sized,,,,
cluster,C1704332,cluster,Quantitative Concept,A grouping of a number of similar things.
peribronchial,,,,
infiltration,C0332448,infiltration,Pathologic Function,morphologic abnormality
interspace,,,,
non - tuberculous,,,,
mycobacterial,C0521015,mycobacterial,No results,No results
tuberculosis,C0041296,tuberculosis,Disease or Syndrome,Any of the infectious diseases of man and other animals caused by species of MYCOBACTERIUM TUBERCULOSIS.
granulomatous,C0439667,granulomatous,Qualitative Concept,Relating to or characterized by granulomas.
lymph node,C0024204,lymph node,"Body Part, Organ, or Organ Component","Lymfatická uzlina je orgán kulovitého či oválného tvaru (o průměru 1 - 30 mm). Nachází se v oběhu lymfatických cév a slouží jako biologický filtr lymfy. Lymfatické uzliny nalezneme zejména v podpažní jámě, v tříslech, v blízkosti velkých krčních cév, v hrudníku či dutině břišní. Hrají podstatnou roli v obraně organizmu proti mikrobům i nádorovým buňkám. (upraveno podle Wikiskripta 2018 http://www.wikiskripta.eu/)"
Study,C2603343,Study,Research Activity,"A detailed examination, analysis, or critical inspection of a subject designed to discover facts about it."
poor,,,,
penetration,C0205321,penetration,Functional Concept,The act of entering into or through something.
reexpansion,,,,
thoracocentesis,,,,
pre - existing,,,,
substantially,,,,
post - procedural,,,,
prior,,,,
bibasal,,,,
obscures,C4727091,obscures,Activity,Make less clear or visible.
empyema,C0014009,empyema,Disease or Syndrome,"Tělesná dutina vyplněná hnisem. E. appendixu jako součást jeho zánětu (appendicitidy), e. pohrudniční dutiny, e. vejcovodu atd. E. obvykle vyžaduje léčbu antibiotiky a často též chirurgický zákrok či jiný způsob vypuštění hnisu. (cit. Velký lékařský slovník online, 2015 http://lekarske.slovniky.cz)"
granuloma,C0018188,granuloma,Pathologic Function,"relatively small nodular inflammatory lesion containing grouped mononuclear phagocytes, caused by infectious and noninfectious agents."
Size,C0456389,Size,Spatial Concept,Relative physical dimensions of objects or stimuli.
in size,,,,
Decreased,C0205216,Decreased,Quantitative Concept,A subjective response indicating that something is or has decreased.
Vasculature,C3714653,Vasculature,Anatomical Structure,"Organ region cluster which consists of regions of arterial, venous and lymphatic trees and the capillary beds that connect them. Examples: Vasculature of head, vasculature of brain."
Degree,,,,
zone,C1710706,zone,Spatial Concept,An area or region distinguished from adjacent parts by a distinctive feature or characteristic.
lumbar,,,,
Enlarging,,,,
Perihilar,,,,
haziness,,,,
alveolar,C1440080,alveolar,"Body Part, Organ, or Organ Component",Of or relating to the alveoli.
Large,C0549177,Large,Quantitative Concept,"Of considerable or relatively great size, extent, or capacity."
retracted 4.5 cm,,,,
pulled back about 5 cm,,,,
collapse,,,,
Feeding,,,,
wire,C1268545,wire,No results,No results
stylet,,,,
pylorus,C0034196,pylorus,"Body Part, Organ, or Organ Component",The passage at the lower end of the stomach that opens into the duodenum
superior cavoatrial junction,,,,
Subtle,,,,
minor,,,,
Improved,C0184511,Improved,Finding,Condition changed and/or recovered
internal jugular central venous,,,,
associated exudate,,,,
reasonably,,,,
well defined,C0442825,well defined,Qualitative Concept,Having a clean and distinct outline as if precisely cut along the edges.
fluid level,,,,
composite,C0205199,composite,Qualitative Concept,Consisting of separate interconnected parts.
shadow,C0332554,shadow,No results,No results
cavitation,C1510420,cavitation,No results,No results
vein,C0042449,vein,"Body Part, Organ, or Organ Component","Subdivision of venous tree (organ) which consists of branching sets of veins that form a tree; together with other venous trees (organ part), it constitutes a venous tree (organ). Examples: subclavian venous tree, jugular tree, extrahepatic portal tree, common iliac venous tree."
Cephalization,,,,
Comminuted,,,,
hypoventilation,C3203358,hypoventilation,Pathologic Function,A reduction in the amount of air entering the pulmonary alveoli.
setting of splinting,,,,
Partially imaged,,,,
spinal,C0521329,spinal,Spatial Concept,Of or relating to the spine or spinal cord.
fusion,,,,
hardware,,,,
persistently,C0750508,persistently,No results,No results
subsegmental,,,,
Displaced,,,,
healed,C0205249,healed,Functional Concept,"Recovered, restored to healthy condition by natural processes, e.g. by scar formation; freed from illness or injury."
similar compared to the previous exams,,,,
especially,,,,
orientation,C5237365,orientation,Spatial Concept,"The position or alignment of something relative to points of the compass, other specific directions, or some other indexing system."
fixation,,,,
Sternal,C0038293,Sternal,"Body Part, Organ, or Organ Component","Flat bone, each instance of which is some flat bone forming the middle of the anterior part of some rib cage."
3 cm above,,,,
transesophageal,,,,
developing,,,,
Developing,,,,
development,C1527148,development,Functional Concept,The act of improving by expanding or enlarging or refining.
widespread,C0205391,widespread,Spatial Concept,Spread throughout a structure or area.
Support,,,,
in,,,,
multifocal,C0205292,multifocal,Spatial Concept,"Arising from, pertaining to, or having many locations."
noncardiogenic,,,,
osteopenia,C0029453,osteopenia,Disease or Syndrome,"decreased calcification, bone density, or bone mass due to inadequate osteoid synthesis."
sparing,,,,
periphery,,,,
massive,C0522501,massive,No results,No results
Previous,C0205156,Previous,Temporal Concept,Occurring prior to something else.
significantly,,,,
Findings,,,,
stably,,,,
Status,C0449438,Status,Qualitative Concept,Designation of a concept's state. Normally is not populated unless the state is retired..
predominantly,,,,
fissural,C1517198,fissural,Qualitative Concept,Relating to or resembling a fissure.
Atelectasis,C0004144,Atelectasis,Pathologic Function,"Ausência de ar no pulmão inteiro ou em parte dele, como no pulmão incompletamente inflado do recém-nascido ou num pulmão adulto colapsado. Atelectasia pulmonar pode ser causada obstrução das vias respiratórias, compressão pulmonar, contração fibrótica ou outros fatores."
chronicity,C0547045,chronicity,Temporal Concept,A description or characterization of the duration of a biological process.
Loops,C0181687,Loops,No results,No results
Moderately,C5201148,Moderately,Finding,Disease activity score: 30 to 44
Improvement,C2986411,Improvement,Conceptual Entity,A condition superior to an earlier condition.
plate - like,,,,
