name,ui,normalized_name,semanticTypes,definition
bones,,,,
lingula,C1561517,lingula,No results,No results
middle,C0444598,middle,Spatial Concept,An intermediate part or section; an area that is approximately central within some larger region.
platelike,,,,
a,,,,
persistent,C0205322,persistent,Temporal Concept,Retained; never-ceasing.
duodenum,C0013303,duodenum,"Body Part, Organ, or Organ Component","Nejkratší a nejširší část STŘEVA TENKÉHO přilehlého k pyloru v žaludku. Duodenum je pojmenováné podle přibližné velikosti dvanácti prstů spojených na šířku. duodenum - dvanáctník. Počáteční a nejkratší část tenkého střeva, do které ústí žaludek a vývody slinivky břišní a žlučníku (jater). Místo častého výskytu peptického vředu. Klasický je podkovovitý tvar, přičemž v okénku podkovy je umístěn pankreas. Žlučový vývod (choledochus) a ductus pancreaticus vyúsťují na Vaterově papile (papilla duodeni major). Ve sliznici a submukóze jsou Brunnerovy žlázky (glandulae duodenales). Název vychází z přibližné délky 12 palců, (lat. duodenum), starší název dvanácterník. (cit. Velký lékařský slovník online 2012, http://lekarske.slovniky.cz/ )"
Plate - like,,,,
Pleural,C1522720,Pleural,Spatial Concept,Of or pertaining to the pleura.
patient,C0030705,patient,Patient or Disabled Group,"A person who receives medical attention, care, or treatment, or who is registered with medical professional or institution with the purpose to receive medical care when necessary."
extubated,,,,
1,,,,
removed,C0849355,removed,Qualitative Concept,"Taken out of, separated from, or eliminated."
radiodensity,C3272911,radiodensity,Quantitative Concept,The transparency of a material to the passage of X-rays and other forms of radiation.
mucous,,,,
plug,,,,
lying,,,,
approximately 2.3 cm,,,,
Two,C0205448,Two,Quantitative Concept,A natural number greater than 1 and less than 3 and the quantity that it denotes: the sum of one and one.
2,,,,
3.5 cm above,,,,
ARDS,,,,
air bronchograms,,,,
Underlying,C4722602,Underlying,Finding,"Situated beneath, or the basic or root cause of something."
4.7 cm above,,,,
curled,,,,
fundus,C0740422,fundus,"Body Part, Organ, or Organ Component",the bottom or base of an organ
catheters,,,,
satisfactory,,,,
dysfunction,C3887504,dysfunction,Conceptual Entity,"Disturbance, impairment or abnormality of function."
2.8 cm above,,,,
small - to - moderate,,,,
haze,,,,
Moderate - to - severe,,,,
moderate - to - severe,,,,
Indistinct,,,,
segment,,,,
Widened,,,,
lymphadenopathy,C0497156,lymphadenopathy,Disease or Syndrome,"Abnormální velikost, počet nebo konzistence lymfatických uzlin."
arteries,C0003842,arteries,"Body Part, Organ, or Organ Component",The vessels carrying blood away from the heart.
out of view,,,,
denser,,,,
lobes,C0796494,lobes,"Body Part, Organ, or Organ Component","A portion of an organ, such as the liver, lung, breast, or brain."
ground - glass,,,,
withdrawn 1 cm,,,,
2.9 cm above,,,,
coiled,,,,
3.4 cm,,,,
leftward,C5570776,leftward,No results,No results
Hilar,C0205150,Hilar,Spatial Concept,Refers to the area associated with the hilum.
adenopathy,,,,
Expected,,,,
Little,,,,
extubation,,,,
NGT,,,,
removal,,,,
bronchograms,,,,
obliterating,,,,
3.6 cm above,,,,
orogastric,C0450104,orogastric,No results,No results
out of the field of view,,,,
Enlargement,,,,
exaggerated,C0442801,exaggerated,No results,No results
AP technique,,,,
cardiomegally,,,,
right side,,,,
inlet,,,,
generalized,C0205246,generalized,Spatial Concept,"Widespread, broadly dispersed, common."
retained,C0333118,retained,Functional Concept,To maintain possession of something.
secretions,,,,
Pacemaker,C0810633,Pacemaker,Medical Device,"Stimulators used to regulate or substitute the normal rate at which a biologic center establishes the regular intervals of activity (rhythm) of an organ (e.g., heart, lungs). These stimulators control the pace by means of some artificial (e.g., electric generator) stimuli. Pacemakers can be designed either for continuous use (usually implantable devices) or for temporary external use."
kyphosis,C2115817,kyphosis,No results,No results
pacer,,,,
not well evaluated,,,,
Healed,C0205249,Healed,Functional Concept,"Recovered, restored to healthy condition by natural processes, e.g. by scar formation; freed from illness or injury."
cage,,,,
trauma,C3714660,trauma,Injury or Poisoning,"damage inflicted on the body as the direct or indirect result of an external force, with or without disruption of structural continuity; for emotional trauma use PSYCHOLOGICAL SHOCK."
gas,,,,
under,,,,
subdiaphragmatic,,,,
approximately,,,,
13 mm,,,,
hyperlucent,,,,
cervical,C0205064,cervical,Spatial Concept,"Relating to a neck, or cervix, in any sense."
soft tissue,C0225317,soft tissue,Tissue,A system of diagnosis and treatment directed toward tissues other than skeletal or arthrodial elements.
CP,C0719066,CP,No results,No results
bony,C0443157,bony,No results,No results
Fully,,,,
to,C1883351,to,Qualitative Concept,"Used as a function word to indicate direction, purpose, or movement."
underpenetration,,,,
Worsening,,,,
supine,,,,
great,,,,
vessel,,,,
6 cm above,,,,
coursing,,,,
inferiorly,,,,
expected,,,,
widened,,,,
inspiration,C1507287,inspiration,No results,No results
opacifications,C0449584,opacifications,No results,No results
positioned,,,,
high,C0205250,high,Qualitative Concept,An elevated level or position or degree; greater than normal in degree or intensity or amount.
7 cm,,,,
Widening,C0332464,Widening,Spatial Concept,"Having a width, or side to side dimension, that is greater than is normally expected."
fat,,,,
High,C0205250,High,Qualitative Concept,An elevated level or position or degree; greater than normal in degree or intensity or amount.
exchanged,C1621574,exchanged,No results,No results
type,,,,
Prominent,C0205402,Prominent,No results,No results
density,C0178587,density,Quantitative Concept,The amount of something per unit size.
juxta,,,,
nasoenteric,,,,
GE junction,,,,
semiupright,,,,
projection,,,,
parts,C0449719,parts,Spatial Concept,One of the portions into which something is regarded as divided and which together constitute a whole.
collapsed,C0392748,collapsed,No results,No results
decompensation,C0231187,decompensation,Finding,"The inability of an organ or organ system to maintain homeostasis due to functional overload, often caused by the presence of disease intrinsic to the organ or organ system, or dysfunction in other organ systems."
Its,,,,
gastric,,,,
gastroenterostomy,C0017164,gastroenterostomy,Therapeutic or Preventive Procedure,Variedade dos procedimentos cirúrgicos reconstrutivos planejados para restaurar a continuidade gastrointestinal. As duas principais classes de procedimentos de reconstrução são a Billroth I (gastroduodenostomia) e a Billroth II (gastrojejunostomia).
Esophageal,C1522619,Esophageal,Spatial Concept,relating to esophagus
drainage,,,,
quite,,,,
milder,,,,
AICD,,,,
single,,,,
Indistinctness,,,,
procedure,,,,
wedge,C0439639,wedge,Spatial Concept,Any shape that is triangular in cross section.
resection,,,,
6 - mm,C3842086,6 - mm,No results,No results
nodular,,,,
suture,,,,
seventh,C0205441,seventh,Quantitative Concept,Following the sixth position in an ordering or series; coming next after the sixth and just before the eighth in position.
Remainder,,,,
Bronchial,C0205039,Bronchial,"Body Part, Organ, or Organ Component","Of, or pertaining to, the bronchus."
skeletal,C0521324,skeletal,No results,No results
6,C5399941,6,Finding,Dead
mm,C0456680,mm,Quantitative Concept,"A unit of both speed (scalar) and velocity (vector), defined as the distance of one millimeter travelled per unit time equal to one hour."
nodule,C0028259,nodule,Acquired Abnormality,A 1 to 5 cm firm lesion raised above the surface of the surrounding skin; differs from a papule only in size
chain,,,,
sutures,,,,
Pneumoperitoneum,C0032320,Pneumoperitoneum,Disease or Syndrome,"Přítomnost vzduchu v břišní (peritoneální) dutině. Vzniká např. proniknutím vzduchu při perforaci některého z dutých břišních orgánů, např. jako závažná komplikace peptického vředu. Vzduch se u stojícího pacienta hromadí pod bránicí, a na rentgenovém snímku je proto patrný jako poloměsíčité (srpkovité) projasnění. (cit. Velký lékařský slovník online, 2012 http://lekarske.slovniky.cz/ )"
pedicle,C0456605,pedicle,No results,No results
Free,,,,
underneath,,,,
projectional,,,,
Multi,C1651007,Multi,No results,No results
ill,,,,
defined,C5239603,defined,Functional Concept,Clearly characterized or delimited.
sarcoidosis,C0036202,sarcoidosis,Disease or Syndrome,"A rare multisystemic, autoinflammatory disorder of unknown etiology characterized by the formation of immune, non-caseating granulomas in any organ(s), leading to variable clinical symptoms and severity. Clinical presentation is typically with persistent dry cough, eye or skin manifestations, peripheral lymph nodes, fatigue, weight loss, fever or night sweats, and Löfgren syndrome."
Chain,,,,
Rounded,,,,
discrete,,,,
fullness,C0439650,fullness,No results,No results
suprahilar,,,,
consolidative,,,,
fibrotic,C0334129,fibrotic,No results,No results
longstanding,,,,
micronodules,,,,
fibrosis,C0016059,fibrosis,Pathologic Function,"Any pathological condition where fibrous connective tissue invades any organ, usually as a consequence of inflammation or other injury."
thoracolumbar junction,,,,
Opacity,,,,
not appreciably changed,,,,
bulging,,,,
Band - like,,,,
Post - surgical,,,,
Nodular,,,,
wedge resection,,,,
operative,C1882154,operative,Temporal Concept,Occurring during or associated with a surgical procedure.
scattered,C0439742,scattered,No results,No results
Subcentimeter,,,,
Fullness,C0439650,Fullness,No results,No results
distended,C4082695,distended,Qualitative Concept,Expanded out from or swelling from normal boundaries.
same,C0445247,same,Qualitative Concept,"Equal, or closely similar or comparable, in kind or quality or quantity or degree."
location,C0450429,location,Spatial Concept,"A position, site, or point in space where something can be found."
view,C0449911,view,Spatial Concept,"A specific representation of data, situations, topics, etc."
it,,,,
amorphous,,,,
Suture,,,,
material,C0520510,material,Substance,"general term for structural metal, plastic, fabric, and other components of devices, equipment, buildings, apparel, etc."
sarcoid,,,,
flair,,,,
compartment,,,,
Tiny,,,,
high - positioned,,,,
plate,,,,
atelectases,C0004144,atelectases,Pathologic Function,"Ausência de ar no pulmão inteiro ou em parte dele, como no pulmão incompletamente inflado do recém-nascido ou num pulmão adulto colapsado. Atelectasia pulmonar pode ser causada obstrução das vias respiratórias, compressão pulmonar, contração fibrótica ou outros fatores."
Lateral,C0205093,Lateral,Spatial Concept,Applies to an abnormality that is located farther from the median plane or midline of the body or of the referenced structure. []
sinuses,,,,
accumulation,C4055506,accumulation,Finding,A state characterized by the gradual increase in entities or substances.
dependent,C3244310,dependent,Functional Concept,<p>A party covered under a policy based on association with a subscriber.</p>
borders,,,,
congestive,C0742742,congestive,Qualitative Concept,Relating to or affected by an abnormal collection of blood or other fluid.
pattern,C0449774,pattern,Spatial Concept,"An arrangement of objects, facts, behaviors, or other things which have scientific, mathematical, geometric, statistical, or other meaning."
overlie,,,,
posteroinferior,,,,
Substantial,,,,
streak,C2348542,streak,Idea or Concept,A marking of a different color or texture from the background.
Vertebral,,,,
stabilization,C1293130,stabilization,No results,No results
paraspinal,C0442145,paraspinal,Spatial Concept,Pertaining to muscles and/or tissue adjacent to the spinal column.
Spinal,C0521329,Spinal,Spatial Concept,Of or relating to the spine or spinal cord.
Tubes,,,,
fine,,,,
detail,C1522508,detail,Qualitative Concept,Particulars considered individually and in relation to a whole.
esophageal,C1522619,esophageal,Spatial Concept,relating to esophagus
layered,,,,
hazinness,,,,
Layered,,,,
cutaneous,C0221912,cutaneous,Spatial Concept,Involving the skin.
intubated,C4698386,intubated,No results,No results
8 cm above,,,,
nondisplaced,,,,
dorsolateral part,,,,
anchor,C3854239,anchor,No results,No results
masses,,,,
lesions,C0221198,lesions,Finding,"A localized pathological or traumatic structural change, damage, deformity, or discontinuity of tissue, organ, or body part."
Asymmetric,,,,
Coronary,C1522318,Coronary,Spatial Concept,Surrounding like a crown (especially of the blood vessels surrounding the heart).
marked,C1706089,marked,Qualitative Concept,A prominent or noticeable characteristic.
Pre,,,,
manifestation,,,,
erect,C0522014,erect,No results,No results
S - shaped,,,,
silhouetting,,,,
decompensating,,,,
cardiogenic,,,,
Scoliosis,,,,
SUBSTANTIAL,,,,
ENLARGEMENT,,,,
CONTINUED,,,,
PULMONARY,,,,
EDEMA,,,,
BILATERAL,,,,
PLEURAL,,,,
EFFUSIONS,,,,
COMPRESSIVE,,,,
BASILAR,,,,
ATELECTASIS,,,,
significant interval,,,,
local,C0205276,local,Spatial Concept,Of or belonging to a restricted area or locality.
rapid,C0456962,rapid,Qualitative Concept,Acting or occurring in a brief period of time.
Hazy,,,,
hematoma,C0018944,hematoma,Pathologic Function,"A collection of blood outside the BLOOD VESSELS. Hematoma can be localized in an organ, space, or tissue."
Increasing,,,,
site,C0205145,site,Spatial Concept,A position in relation to its surroundings.
improving,,,,
peripherally,,,,
inserted,,,,
kyphotic,,,,
curvature,,,,
Hyperinflation,,,,
Layering,,,,
bigger,,,,
2.3 cm above the carina,,,,
Dobbhoff,,,,
dilated,C0700124,dilated,Finding,The condition of being dilated or stretched.
loops,C0181687,loops,No results,No results
bowel,,,,
ileus,C1258215,ileus,Disease or Syndrome,"Afección causada por la falta de PERISTALTISMO intestinal o MOTILIDAD INTESTINAL sin alguna obstrucción mecánica. Esta interferencia del flujo de CONTENIDO INTESTINAL lleva a menudo a la OBSTRUCCIÓN INTESTINAL. El íleo puede clasificarse en postoperatorio, inflamatorio, metabólico, neurogénico, e inducido por drogas."
PIC,,,,
brachiocephalic,,,,
pigtail,,,,
4.6 cm above,,,,
air space,,,,
pronounced,,,,
continued,,,,
supervening,,,,
Loss,C1517945,Loss,Quantitative Concept,A gradual decline in amount or activity.
course,C0750729,course,Temporal Concept,"Passage through time; duration; a systematic or/and orderly succession; a sequence, e.g. course of treatment; a mode of action or behavior; natural development, typical manner of proceeding."
off,C1518543,off,Qualitative Concept,No longer planned or scheduled (said of events).
field of view,C2700177,field of view,Spatial Concept,The extent of an area that is visible.
possible,C0332149,possible,Finding,Capable of happening or occurring.
Superiorly,,,,
Possible,C0332149,Possible,Finding,Capable of happening or occurring.
pleural - based,,,,
sided,,,,
withdrawn,C0424092,withdrawn,No results,No results
approximately 5 cm,,,,
gastroesophageal,C0744316,gastroesophageal,No results,No results
Constant,C1547014,Constant,No results,No results
extent,C0439792,extent,Spatial Concept,"The range, magnitude, or distance over which a thing spans an interval of distance, space, or time."
distribution,C1704711,distribution,Functional Concept,The act of distributing or spreading or apportioning.
known,C0205309,known,Qualitative Concept,"Recognized, familiar, or within the scope of knowledge."
5.6 cm,,,,
above,,,,
side,C0441987,side,Spatial Concept,"One of the two lateral margins or surfaces of a body, midway between the front and back."
ports,,,,
axilla,C0004454,axilla,Body Location or Region,Área do corpo humano abaixo da ARTICULAÇÃO DO OMBRO.
1.8 cm above,,,,
sidehole,,,,
costal,,,,
cartilage,C0007301,cartilage,Tissue,"Necévní forma pojivové tkáně složená z CHONDROCYTŮ vestavěných do matrice, která zahrnuje CHONDROITINSULFÁTY a různé typy FIBRILÁRNÍCH KOLAGENŮ. Tři hlavní typy jsou HYALINNÍ CHRUPAVKA, VAZIVOVÁ CHRUPAVKA a ELASTICKÁ CHRUPAVKA."
heavily,,,,
annulus,C2262860,annulus,No results,No results
bronchial,C0205039,bronchial,"Body Part, Organ, or Organ Component","Of, or pertaining to, the bronchus."
peripheral,C0205100,peripheral,Spatial Concept,On or near an edge or constituting an outer boundary; the outer area.
mid - to - distal,,,,
20 cm for more optimal placement,,,,
which,,,,
Pigtail,,,,
pnemonia,,,,
Hila,,,,
indistinct,,,,
Unusual,C2700116,Unusual,Qualitative Concept,"Out of the ordinary, uncommon, or unexpected."
collection,,,,
cavitary,,,,
OG,,,,
ETT,,,,
good,C0205170,good,Qualitative Concept,Valuable or useful or agreeable or pleasing.
postion,,,,
Dahboff,,,,
plerual,,,,
smaller,C0547044,smaller,Qualitative Concept,"Of lower rank, degree, or importance; of reduced size, extent, or degree; more limited in quantity."
Distal,,,,
hyperinflation,,,,
bronchiectasis,C0006267,bronchiectasis,Disease or Syndrome,"Chorobné a trvalé rozšíření průdušek. Někdy je vrozené, častěji vzniká jako následek některých (zejména opakovaných) zánětů. (cit. Velký lékařský slovník online, 2012 http://lekarske.slovniky.cz/ )"
defibrillator,C0180307,defibrillator,Medical Device,"Cardiac electrical stimulators that apply brief high-voltage electroshocks to the HEART. These stimulators are used to restore normal rhythm and contractile function in hearts of patients who are experiencing VENTRICULAR FIBRILLATION or ventricular tachycardia (TACHYCARDIA, VENTRICULAR) that is not accompanied by a palpable PULSE. Some defibrillators may also be used to correct certain noncritical dysrhythmias (called synchronized defibrillation or CARDIOVERSION), using relatively low-level discharges synchronized to the patient's ECG waveform. (UMDNS, 2003)"
electrodes,C0013812,electrodes,Manufactured Object,"conductor by which a current enters or leaves a nonmetallic medium; in electrotherapy, electrodes are instruments with a point or surface from which to transmit electric current to the body of a patient or to another instrument; in electrodiagnosis, they are needles or metal plates."
Mild - to - moderate,,,,
mild - to - moderate,,,,
triple,,,,
no change,,,,
pneumonic,,,,
coronary,C1522318,coronary,Spatial Concept,Surrounding like a crown (especially of the blood vessels surrounding the heart).
outer margin,,,,
Triple,,,,
in the expected positions,,,,
Marked,C1706089,Marked,Qualitative Concept,A prominent or noticeable characteristic.
cardiomyopathy,,,,
Central,C0205099,Central,Spatial Concept,Applies to an abnormality that is located close to the median plane or midline of the body or of the referenced structure. []
Position,,,,
biventricular,C0699808,biventricular,No results,No results
pneumoperitoneum,C0032320,pneumoperitoneum,Disease or Syndrome,"Přítomnost vzduchu v břišní (peritoneální) dutině. Vzniká např. proniknutím vzduchu při perforaci některého z dutých břišních orgánů, např. jako závažná komplikace peptického vředu. Vzduch se u stojícího pacienta hromadí pod bránicí, a na rentgenovém snímku je proto patrný jako poloměsíčité (srpkovité) projasnění. (cit. Velký lékařský slovník online, 2012 http://lekarske.slovniky.cz/ )"
radiopaque,,,,
one - third,,,,
1 cm,,,,
Base,C0178499,Base,Chemical Viewed Functionally,opposite of acid
consolidated,C0702117,consolidated,No results,No results
mass,,,,
indeterminate,C0205258,indeterminate,Qualitative Concept,Grado o valor no conocido o establecido con exactitud.
glenohumeral,,,,
acromioclavicular,C0695640,acromioclavicular,Therapeutic or Preventive Procedure,Applying force by hand to a client's osseous and/or adjacent soft tissue structures of the acromioclavical area to restore his or her normal anatomical and/or physiological structure and/or function. Service is billed per adjustment.
joints,C0022417,joints,Body Space or Junction,"Spojení dvou nebo několika kostí plochami povlečenými chrupavkou. Kloub je obv. tvořen kloubní hlavicí a kloubní jamkou uzavřenými do kloubního pouzdra (capsula) tvořeného vazivem a zpevněného kloubními vazy (ligamenty). Někdy je mezi kloubní plochy kostí vložena ještě vazivová destička upravující funkci kloubu (např. meniskus v koleně). K. umožňuje pohyblivé spojení kostí, i když u některých k. je rozsah pohybů malý či málo nápadný (např. mezi žeberními chrupavkami a hrudní kostí). Rozsah a typ pohybu je dán uspořádáním k. a bývá omezen při kloubních onemocněních (srov. ankylóza). (cit. Velký lékařský slovník online, 2017 http://lekarske.slovniky.cz)"
Interstitial,C0596790,Interstitial,Body Location or Region,"Relating to or situated in the small, narrow spaces between tissues or parts of an organ."
Minimal to no,,,,
The right - sided,,,,
thoracentesis,C0189477,thoracentesis,Therapeutic or Preventive Procedure,The removal of excess fluid via needle puncture from the thoracic cavity.
Compression,C0728907,Compression,Natural Phenomenon or Process,"The act, process, or result of pressing together, flattening, or condensing, particularly, increasing an external physical pressure on a body structure. Also refers to the reduction in the volume of a body or substance and augmentation of its density due to pressure."
Atherosclerotic,C0333482,Atherosclerotic,Functional Concept,status similar or related to atherosclerosis
Multilevel,,,,
Obscuration,,,,
Operation,,,,
Obliteration,C0332465,Obliteration,No results,No results
angles,,,,
not well visualized,,,,
not increased,,,,
No change,,,,
sized,,,,
It,,,,
rounded,,,,
S,C5381851,S,No results,No results
shaped,C0332479,shaped,Spatial Concept,The spatial arrangement of something as distinct from its substance.
Peripheral,C0205100,Peripheral,Spatial Concept,On or near an edge or constituting an outer boundary; the outer area.
Opacities,,,,
Emphysema,,,,
interstitium,C2328510,interstitium,No results,No results
inflammatory,C0333348,inflammatory,Functional Concept,Relating to inflammation.
hyperexpansion,,,,
T 12 vertebral,,,,
nonspecific,C0750540,nonspecific,No results,No results
bacterial,C0521009,bacterial,No results,No results
opportunistic,,,,
reaction to inhaled substances,,,,
Thoracolumbar,C0450219,Thoracolumbar,No results,No results
scapular,,,,
Numerous,C0439064,Numerous,Quantitative Concept,An indefinite large quantity that is considered to be greater than several.
metastatic,,,,
callus,,,,
Extent,C0439792,Extent,Spatial Concept,"The range, magnitude, or distance over which a thing spans an interval of distance, space, or time."
Confluent,C0205200,Confluent,No results,No results
locations,C0450429,locations,Spatial Concept,"A position, site, or point in space where something can be found."
lucent,,,,
centers,,,,
intersitial,,,,
congested,C1533708,congested,No results,No results
similar to prior radiographs,,,,
chest radiograph,C3842377,chest radiograph,No results,No results
hyperexpanded,,,,
evidence of prior smoking,,,,
configurational,,,,
semi - linear,,,,
calcium,C0006675,calcium,Pharmacologic Substance,"basic element found in nearly all organized tissues; a member of the alkaline earth family of metals with the atomic symbol Ca, atomic number 20, and atomic weight 40; it is the most abundant mineral in the body and combines with phosphorus to form calcium phosphate in the bones and teeth; it is essential for the normal functioning of nerves and muscles and plays a role in blood coagulation and in many enzymatic processes."
deposits,,,,
hypertranslucent,,,,
degree,C5382011,degree,No results,No results
lucencies,,,,
wedging,,,,
processes,,,,
lymphomatous,,,,
tricuspid,C0443327,tricuspid,No results,No results
replacements,,,,
waterseal,,,,
takeoff,,,,
Other,C0205394,Other,Qualitative Concept,Different than the one(s) previously specified or mentioned.
relative,C0205345,relative,Qualitative Concept,Considered in comparison with something else; dependent on or interconnected with something else; not absolute.
external,C0205101,external,Spatial Concept,"Happening or arising or located outside or beyond some limits, or especially, some surface."
Visceral,C0442045,Visceral,Spatial Concept,"Of, or relating to, or affecting the internal organs."
regions,,,,
Elevated,C3163633,Elevated,Qualitative Concept,Raised or increased above normal levels or limits.
rotated,C0231458,rotated,No results,No results
different,C1705242,different,Qualitative Concept,The quality of being unlike or dissimilar.
Trachea,C0040578,Trachea,"Body Part, Organ, or Organ Component",The cartilaginous and membranous tube descending from the larynx and branching into the right and left main bronchi.
deviated,,,,
Both,C1706086,Both,Qualitative Concept,One and the other; relating to or being two in conjunction.
no,C1298908,no,Finding,The non-affirmative response to a question.
sequela,,,,
traumatic event,C4751223,traumatic event,No results,No results
amount of,,,,
AC,,,,
joint,C0022417,joint,Body Space or Junction,"Spojení dvou nebo několika kostí plochami povlečenými chrupavkou. Kloub je obv. tvořen kloubní hlavicí a kloubní jamkou uzavřenými do kloubního pouzdra (capsula) tvořeného vazivem a zpevněného kloubními vazy (ligamenty). Někdy je mezi kloubní plochy kostí vložena ještě vazivová destička upravující funkci kloubu (např. meniskus v koleně). K. umožňuje pohyblivé spojení kostí, i když u některých k. je rozsah pohybů malý či málo nápadný (např. mezi žeberními chrupavkami a hrudní kostí). Rozsah a typ pohybu je dán uspořádáním k. a bývá omezen při kloubních onemocněních (srov. ankylóza). (cit. Velký lékařský slovník online, 2017 http://lekarske.slovniky.cz)"
resorption,C2985494,resorption,No results,No results
Overlying,,,,
EKG,,,,
Minimally,,,,
Bronchovascular,,,,
Chronic,C0205191,Chronic,Temporal Concept,"Condition lasting for more than 3-6 months, or persisting beyond the course of an acute disease, or after tissue healing is complete."
separation,,,,
